"","yearly_id","season","full_name","position","lw","LWP4_Ranking","adp_averagePick","ecr","EndofSeason_Rankings","League_Winner","Games_Away","Season_Valid","LWS","PPR","games30","games25","games20","gamesT10","lws_lastyear","ppr_lastyear","lw_lastyear","gT10_lastyear","g20_lastyear","g25_lastyear","lw_ever","PA_SuccessRate","g30_lastyear","PA_Team_Drafted","sv_lastyear","PA_Season_Skipped","PA_HC_Change","PA_Team_Change","graph_col_lw"
"258","2021_00-0032141",2021,"Geoff Swaim","TE",0.0015181798953563,498,247.48,359.08,208,0,3,1,0,68.8,0,0,0,0,0,23.3,0,0,0,0,0,0,0,0,1,0,0,0,"#900D09"
"259","2021_00-0031585",2021,"MyCole Pruitt","TE",0.0015181798953563,499,247.48,646,250,0,3,1,0,48.5,0,0,0,0,0,21.9,0,0,0,0,0,0,0,0,1,0,0,0,"#900D09"
"260","2021_00-0027981",2021,"Kyle Rudolph","TE",0.0015153051353991,500,247.48,298.17,237,0,3,1,0,54,0,0,0,0,0,65.4,0,0,0,0,0,0,0,0,1,0,0,1,"#900D09"
"261","2021_00-0031273",2021,"Cameron Brate","TE",0.00149767333641648,501,247.48,346.81,194,0,3,1,0,75.3,0,0,0,0,0,68.2,0,0,0,0,0,0,0,0,1,0,0,0,"#900D09"
"262","2021_00-0031595",2021,"Michael Burton","FB",0.00149454327765852,502,247.48,399.75,354,0,3,1,0,14.7,0,0,0,0,0,8.6,0,0,0,0,0,0,0,0,1,0,0,1,"#900D09"
"263","2021_00-0032897",2021,"Derek Watt","FB",0.00149313651490957,503,247.48,646,432,0,3,1,0,4.6,0,0,0,0,NA,NA,0,NA,NA,NA,0,0,NA,0,0,1,0,0,"#900D09"
"264","2021_00-0032062",2021,"Blake Bell","TE",0.00147561426274478,504,247.48,371.75,334,0,3,1,0,18.7,0,0,0,0,0,22.2,0,0,0,0,0,0,0,0,1,0,0,1,"#900D09"
"265","2021_00-0030108",2021,"Ryan Griffin","TE",0.00143516645766795,505,247.48,374.38,213,0,3,1,0,65.1,0,0,0,0,0,17.6,0,0,0,0,0,0,0,0,1,0,1,0,"#900D09"
"266","2021_00-0030155",2021,"Demetrius Harris","TE",0.00139492494054139,506,247.48,646,440,0,3,1,0,4,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,1,0,0,1,"#900D09"
"267","2021_00-0035249",2021,"Josh Oliver","TE",0.00137971399817616,507,247.48,404.73,356,0,3,1,0,14.5,0,0,0,0,NA,NA,0,NA,NA,NA,0,0,NA,0,0,1,0,0,"#900D09"
"268","2021_00-0035308",2021,"Tommy Sweeney","TE",0.00137971399817616,508,247.48,428.25,328,0,3,1,0,19.4,0,0,0,0,NA,NA,0,NA,NA,NA,0,0,NA,0,0,1,0,0,"#900D09"
