Rank,Pos.Rank,yearly_id,full_name,position,lw_may_25,lw_June_01,lw_june_06,lw_june_20,lw_june27,lw_july04,difference,lw_edit,ZR_Rankings_Manual,ZR_manual_boost
23,11,2022_00-0031408,Mike Evans,WR,47.1,43.8,43.8,47.1,47.1,37.2,-9.9,37.2,26,
35,17,2022_00-0036997,Javonte Williams,RB,26.5,28.4,31.8,34.3,34.3,34.3,0,34.3,27,
36,18,2022_00-0034844,Saquon Barkley,RB,35.7,31.9,30.2,24.7,24.7,23.2,-1.5,23.2,28,
25,14,2022_00-0035700,Josh Jacobs,RB,47,45.1,45.1,45.8,47.7,47.7,0,47.7,29,
26,12,2022_00-0036613,Jaylen Waddle,WR,42.5,42.5,42.5,42.5,42.5,42.5,0,42.5,30,
30,13,2022_00-0035676,A.J. Brown,WR,37.4,33.3,33.3,37.4,33.3,37.4,4.1,37.4,31,
41,17,2022_00-0036252,Michael Pittman,WR,30.7,30.7,37.5,37.5,38.4,44.3,5.9,44.3,32,
27,14,2022_00-0030279,Keenan Allen,WR,16.5,20.8,20.8,22.2,22.2,22.2,0,22.2,33,
32,15,2022_00-0035216,Diontae Johnson,WR,39.2,39.2,39.2,39.2,39.2,39.2,0,39.2,34,
31,16,2022_00-0035640,DK Metcalf,WR,36.6,36.6,37.3,38.4,37.3,37.3,0,37.3,35,
38,15,2022_00-0033045,Ezekiel Elliott,RB,30.9,30.9,33.7,42.9,36.2,36.2,0,36.2,36,
33,16,2022_00-0036328,Antonio Gibson,RB,41.9,41.9,41.9,36.9,36.9,36.9,0,31.9,37,-5
34,3,2022_00-0036970,Kyle Pitts,TE,24.2,23.3,22.7,22.7,22.7,22.7,0,27.7,38,5
37,4,2022_00-0031610,Darren Waller,TE,24,24,22.4,24,22.4,22.4,0,22.4,39,
39,18,2022_00-0033921,Chris Godwin,WR,25.8,32.3,34.4,25.3,25.3,18,-7.3,18,40,
40,19,2022_00-0035659,Terry McLaurin,WR,24.8,26.9,26.9,26.9,25.4,24.8,-0.6,24.8,41,
42,20,2022_00-0034827,DJ Moore,WR,27.9,27.9,27.9,27.9,27.9,27.9,0,27.9,42,
45,19,2022_00-0035685,David Montgomery,RB,15.2,19.6,19.6,19.6,19.6,19.6,0,19.6,43,
43,21,2022_00-0031236,Brandin Cooks,WR,12.4,9.4,9.4,12.6,12.6,12.6,0,12.6,44,
44,22,2022_00-0036963,Amon-Ra St. Brown,WR,24.8,23.1,24.8,24.8,24.8,19.8,-5,19.8,45,
48,23,2022_00-0036912,DeVonta Smith,WR,17.9,15.5,17.4,14.9,16.5,14.6,-1.9,14.6,46,
55,5,2022_00-0033288,George Kittle,TE,10.2,10.2,12.7,10.9,9.6,12.3,2.7,12.3,47,
46,20,2022_00-0036265,AJ Dillon,RB,25,21,21,21,21,21,0,21,48,
47,21,2022_00-0035831,James Robinson,RB,32.2,36.9,33.9,32.2,29.4,30.8,1.4,20.8,49,-10
49,22,2022_00-0036567,Elijah Mitchell,RB,17.5,17.5,17.5,19.7,19.7,21.5,1.8,21.5,50,
50,24,2022_00-0036407,Jerry Jeudy,WR,13,11.4,9.7,11.4,9.7,11.4,1.7,16.4,51,5
53,25,2022_00-0036913,Kadarius Toney,WR,24.6,28.3,28.3,28.3,28.3,27.4,-0.9,22.4,52,-5
51,26,2022_00-0036980,Elijah Moore,WR,12.3,13.5,11.7,11.9,11.7,11.7,0,11.7,53,
67,27,2022_00-0036309,Darnell Mooney,WR,6.9,8.5,11.2,7.5,11.1,11.1,0,16.1,54,5
61,30,2022_00-0031544,Amari Cooper,WR,10.3,10.3,10.3,8.3,10.3,13.6,3.3,13.6,55,
52,28,2022_00-0034764,Michael Gallup,WR,18.3,18.3,17.2,14.2,12.7,12.7,0,12.7,56,
54,29,2022_00-0034348,Courtland Sutton,WR,12.2,15.6,15.6,15.6,16.7,15.3,-1.4,15.3,57,
56,23,2022_Kenneth Walker,Kenneth Walker,RB,4.4,4.6,3.9,4.5,5,5.5,0.5,10.5,58,5
57,24,2022_Breece Hall,Breece Hall,RB,11.6,8.8,8.8,8.8,8.2,8.8,0.6,8.8,59,
58,25,2022_00-0036158,J.K. Dobbins,RB,10.5,10.5,10.5,7.9,7.9,8.7,0.8,8.7,60,
59,26,2022_00-0035243,Miles Sanders,RB,14.5,14.5,14.8,14.8,12.2,13.4,1.2,13.4,61,
60,27,2022_00-0033923,Kareem Hunt,RB,15.1,15.2,15.2,15.4,17.3,15.4,-1.9,15.4,62,
62,31,2022_00-0032765,Michael Thomas,WR,11.7,11.7,12.4,12.4,12.6,7.7,-4.9,7.7,63,
63,32,2022_Drake London,Drake London,WR,9.4,6.5,5.3,6,5.3,6,0.7,6,64,
64,33,2022_Garrett Wilson,Garrett Wilson,WR,9.8,10.5,10.5,9.9,9.9,9.9,0,9.9,65,
65,34,2022_Treylon Burks,Treylon Burks,WR,10.5,5.8,6,5.2,5.2,5.2,0,5.2,66,
66,35,2022_00-0030564,DeAndre Hopkins,WR,15.2,14.7,14.2,13,13,13,0,8,67,-5
78,36,2022_00-0036550,Rashod Bateman,WR,5.3,5.3,4.2,5.1,4.8,5.2,0.4,10.2,68,5
68,37,2022_00-0035662,Marquise Brown,WR,6.5,12.9,12.9,12.5,12.5,14.2,1.7,14.2,69,
75,38,2022_00-0034521,Allen Lazard,WR,9.3,12.8,13.7,13.7,13.1,13.1,0,13.1,70,
69,28,2022_00-0036973,Travis Etienne,RB,8.7,8.7,10,8.2,6.6,7.9,1.3,7.9,71,
70,29,2022_00-0036414,Cam Akers,RB,6.7,7.2,7.2,7.2,7.2,4.8,-2.4,4.8,72,
73,30,2022_00-0036875,Rhamondre Stevenson,RB,18.6,15.8,15.8,10,10,9.7,-0.3,9.7,73,
71,31,2022_00-0032144,Melvin Gordon,RB,9.9,9.9,11,11.4,10.3,10.3,0,10.3,74,
72,32,2022_00-0036924,Michael Carter,RB,14.1,14.6,14.6,14.6,14.2,14.2,0,14.2,75,
74,33,2022_00-0034750,Rashaad Penny,RB,8.8,9.1,8.1,8.1,8.1,9.1,1,9.1,76,
77,39,2022_00-0034960,Jakobi Meyers,WR,6.1,11.2,11.1,11.1,8.3,10.6,2.3,10.6,77,
79,40,2022_00-0030035,Adam Thielen,WR,7.9,8.9,8.9,7.8,7.8,7.8,0,7.8,78,
76,41,2022_00-0030431,Robert Woods,WR,7.8,12.1,12.1,12.1,12.1,12.5,0.4,7.5,79,-5
84,44,2022_00-0032211,Tyler Lockett,WR,5.6,7.8,7.7,6,6,5.9,-0.1,5.9,80,
80,6,2022_00-0035689,Dawson Knox,TE,6.1,7.2,7.2,8.2,8.4,6.8,-1.6,6.8,81,
81,7,2022_00-0036894,Pat Freiermuth,TE,6.4,7.1,7.1,7.1,6.4,7.1,0.7,7.1,82,
82,42,2022_00-0036326,Chase Claypool,WR,4.6,7.5,7.5,7.5,7.5,7.5,0,7.5,83,
83,43,2022_00-0036261,Brandon Aiyuk,WR,7.3,7.3,7.4,7.4,7.4,7.9,0.5,7.9,84,
85,1,2022_00-0034857,Josh Allen,QB,97.6,98,98,96.5,97.3,96.5,-0.8,96.5,85,
86,2,2022_00-0036355,Justin Herbert,QB,91.9,91.4,91.4,91.4,91.4,91.4,0,91.4,86,
87,3,2022_00-0033873,Patrick Mahomes,QB,90.4,89.5,88.1,88.1,88.8,89.5,0.7,89.5,87,
88,4,2022_00-0035228,Kyler Murray,QB,87,89,89,87,87,85.9,-1.1,85.9,88,
89,5,2022_00-0034796,Lamar Jackson,QB,87.1,87.1,87.1,87.2,88.7,87.2,-1.5,87.2,89,
90,6,2022_00-0036389,Jalen Hurts,QB,68.2,64.6,64.6,68.2,68.2,68.2,0,68.2,90,
91,34,2022_James Cook,James Cook,RB,4.9,8.8,8.7,8.7,8.7,8.7,0,8.7,91,
92,35,2022_00-0035657,Damien Harris,RB,6.2,8.2,8.2,7.2,6.2,7.1,0.9,7.1,92,
93,45,2022_Christian Watson,Christian Watson,WR,2.8,4.4,3.3,4.1,3.7,4.2,0.5,9.2,93,5
94,8,2022_00-0034351,Dallas Goedert,TE,5.1,5.1,4.1,4.1,4.1,3.9,-0.2,3.9,94,
95,9,2022_00-0035229,T.J. Hockenson,TE,3,3.3,3,2.6,2.6,2.6,0,2.6,95,
96,46,2022_00-0031428,Allen Robinson,WR,2.3,3.1,3.1,3.1,3.1,3.5,0.4,3.5,96,
122,41,2022_00-0036360,Clyde Edwards-Helaire,RB,4.1,4.4,4.9,5.8,4.9,4.9,0,4.9,97,
97,36,2022_00-0033948,Jamaal Williams,RB,5.5,10.4,10.9,9.9,8.8,8.8,0,8.8,98,
98,37,2022_00-0035250,Devin Singletary,RB,7.6,7.9,7.9,8.4,8.4,8.9,0.5,8.9,99,
99,38,2022_00-0034367,Nyheim Hines,RB,7.1,15.5,14,15.8,16.7,16.7,0,11.7,100,-5
100,39,2022_00-0034972,Alexander Mattison,RB,4.7,6.2,6.2,6.6,6.6,6.2,-0.4,6.2,101,
101,47,2022_00-0034775,Christian Kirk,WR,5.9,6,6,6,6,5.8,-0.2,5.8,102,
102,48,2022_00-0033871,Corey Davis,WR,7.5,8.6,7.5,16.7,10.7,7.5,-3.2,7.5,103,
103,49,2022_00-0033009,Tyler Boyd,WR,12.4,27.7,26.7,25.5,25.5,25.5,0,10.5,104,-15
104,50,2022_Skyy Moore,Skyy Moore,WR,5.1,4,4,4,4.1,4,-0.1,4,105,
105,51,2022_Chris Olave,Chris Olave,WR,4.1,4,9.2,9.2,8.7,8.7,0,8.7,106,
106,52,2022_00-0033857,JuJu Smith-Schuster,WR,4.8,4.8,4.8,4.7,4.7,4.7,0,4.7,107,
107,53,2022_00-0036196,Gabriel Davis,WR,4.2,3.4,4.2,3.4,4.2,4.8,0.6,4.8,108,
108,54,2022_Jameson Williams,Jameson Williams,WR,5.1,2.8,2.8,2.8,2.8,2.8,0,7.8,109,5
109,55,2022_00-0034983,Hunter Renfrow,WR,4.7,5.1,5.1,5.3,5.3,5.3,0,5.3,110,
110,7,2022_00-0037012,Trey Lance,QB,41.7,39.5,37.1,40.1,41.7,36.1,-5.6,36.1,111,
111,8,2022_00-0036945,Justin Fields,QB,38.6,27.1,22.3,22.3,22.3,22.3,0,22.3,112,
112,9,2022_00-0023459,Aaron Rodgers,QB,58.3,58.7,58.7,56.7,59.6,56.7,-2.9,56.7,113,
113,10,2022_00-0029263,Russell Wilson,QB,37.5,37.5,37.5,38.6,38.6,38.6,0,38.6,114,
114,11,2022_00-0033077,Dak Prescott,QB,76,76,76,76,76,76,0,76,115,
115,12,2022_00-0019596,Tom Brady,QB,88.2,88.6,87.5,89.8,90.4,90.4,0,90.4,116,
116,13,2022_00-0036442,Joe Burrow,QB,67.5,60.1,60.1,56.1,56.1,56.1,0,56.1,117,
117,56,2022_00-0034272,Marquez Valdes-Scantling,WR,3.9,3.1,3.1,4.4,4.4,4.4,0,4.4,118,
118,10,2022_00-0034829,Mike Gesicki,TE,15.9,14.2,14.2,15.7,15.9,14.7,-1.2,4.7,119,-10
146,11,2022_00-0036290,Cole Kmet,TE,2.7,2.7,2.7,2.7,2.6,2.8,0.2,2.8,120,
166,15,2022_00-0033757,Robert Tonyan,TE,1.5,1.5,1.5,1.2,1.2,1.2,0,1.2,121,
119,57,2022_00-0034777,DJ Chark,WR,4.4,4.2,3.8,4.7,3.1,3.5,0.4,3.5,122,
120,58,2022_00-0033932,Kenny Golladay,WR,3.8,3.8,3.8,3.8,3.8,3.8,0,3.8,123,
121,40,2022_Dameon Pierce,Dameon Pierce,RB,3.7,4.1,4.8,3.8,3.8,3.8,0,3.8,124,
163,52,2022_00-0034816,Ronald Jones,RB,2.2,2.2,1.8,1.8,2.2,2.2,0,2.2,125,
123,42,2022_00-0036919,Kenneth Gainwell,RB,3.9,5.4,4.5,3.6,3.6,3.6,0,3.6,126,
124,43,2022_00-0035664,Darrell Henderson,RB,5.9,5.9,4.2,4.8,4.2,4.8,0.6,4.8,127,
125,44,2022_Isaiah Spiller,Isaiah Spiller,RB,3.7,4.7,3.4,3.8,3.8,4.8,1,4.8,128,
126,45,2022_Tyrion Davis-Price,Tyrion Davis-Price,RB,2.1,4.3,2,1.9,2.5,1.9,-0.6,1.9,129,
127,46,2022_00-0032602,J.D. McKissic,RB,4.4,5.5,4.3,4.4,4.7,4.7,0,4.7,130,
128,47,2022_00-0034681,Chase Edmonds,RB,4.3,4.4,4.9,4.4,4.9,4.4,-0.5,4.4,131,
129,48,2022_00-0035261,Tony Pollard,RB,3.6,3.6,3.6,3.6,3.7,3.7,0,3.7,132,
130,49,2022_00-0036906,Khalil Herbert,RB,3.3,3.3,5.8,1.8,1.8,2.1,0.3,2.1,133,
131,14,2022_00-0033537,Deshaun Watson,QB,36,35.3,40.9,24.8,20.3,13.7,-6.6,13.7,134,
132,15,2022_00-0031503,Jameis Winston,QB,14.2,10.4,10.4,17.5,12.7,15.5,2.8,15.5,135,
133,16,2022_00-0036971,Trevor Lawrence,QB,33.4,33.4,38.8,34.9,32.5,32.5,0,32.5,136,
134,17,2022_00-0026498,Matthew Stafford,QB,45.4,48.8,45.4,45.8,45.4,48.8,3.4,48.8,137,
135,18,2022_00-0029604,Kirk Cousins,QB,86.2,83.9,83.9,83.9,83.9,84.7,0.8,84.7,138,
136,19,2022_00-0036212,Tua Tagovailoa,QB,39.7,43.5,23.8,23.8,23.8,23.8,0,23.8,139,
137,20,2022_00-0029701,Ryan Tannehill,QB,65.7,50.7,62,79.6,50.9,70.5,19.6,70.5,140,
138,21,2022_00-0037013,Zach Wilson,QB,8.8,7.9,7,8,7,7,0,7,141,
139,22,2022_00-0035710,Daniel Jones,QB,19.5,16.1,16.1,12.6,11.1,11.7,0.6,11.7,142,
140,23,2022_00-0031280,Derek Carr,QB,19.1,18.1,18.1,18.1,20,17.2,-2.8,17.2,143,
141,24,2022_00-0026143,Matt Ryan,QB,33.9,26.6,28.1,25.6,41.6,41.6,0,41.6,144,
142,25,2022_00-0036972,Mac Jones,QB,31.7,28.6,25.9,30.3,21.5,21.5,0,21.5,145,
143,26,2022_00-0032950,Carson Wentz,QB,20.2,14.9,17.5,9.9,17.5,15.8,-1.7,15.8,146,
144,27,2022_00-0033106,Jared Goff,QB,11.2,14.4,11.9,18.7,12.4,12.4,0,12.4,147,
145,28,2022_00-0036898,Davis Mills,QB,10.4,13.1,13.6,7.3,13.3,14.1,0.8,14.1,148,
147,12,2022_00-0034383,Dalton Schultz,TE,2.8,2.8,2.8,2.8,3.3,3.3,0,3.3,149,
148,13,2022_00-0027656,Rob Gronkowski,TE,8.3,3.5,3.5,3.5,0.9,0.4,-0.5,0.4,150,
149,59,2022_David Bell,David Bell,WR,1.4,3.5,1.9,2.7,1.6,1.6,0,1.6,151,
150,60,2022_00-0036936,Rondale Moore,WR,4.4,4.4,4.4,4.4,4.9,4.9,0,4.9,152,
151,61,2022_George Pickens,George Pickens,WR,1.8,1.8,2.7,2.7,1.3,1.6,0.3,1.6,153,
152,62,2022_Alec Pierce,Alec Pierce,WR,2.4,2.7,3.5,4,2.3,2.3,0,2.3,154,
153,63,2022_Jahan Dotson,Jahan Dotson,WR,5.1,2.5,6.4,2.8,2.8,3.7,0.9,3.7,155,
154,50,2022_Rachaad White,Rachaad White,RB,1.5,3.2,6.5,5.7,3.7,3.7,0,3.7,156,
155,51,2022_Tyler Allgeier,Tyler Allgeier,RB,1.5,2.3,2.3,2.6,2.6,2.6,0,2.6,157,
156,64,2022_00-0031235,Odell Beckham,WR,0.8,0.6,0.6,1.1,0.6,0.6,0,0.6,158,
157,65,2022_00-0033127,William Fuller,WR,0.8,0.6,0.6,0.7,0.7,0.5,-0.2,0.5,159,
158,66,2022_00-0031382,Jarvis Landry,WR,4.1,2.8,2.5,2.5,2.5,2.5,0,2.5,160,
159,14,2022_00-0030061,Zach Ertz,TE,2.4,2.4,2.4,2.2,2.2,2.2,0,2.2,161,
223,82,2022_00-0036988,Joshua Palmer,WR,0.9,1,1.5,2.5,2.5,4.3,1.8,4.3,162,
160,67,2022_00-0033375,Tim Patrick,WR,2.3,2.1,2.1,1,1,1,0,1,163,
161,68,2022_00-0036415,Van Jefferson,WR,2.6,3.9,3.9,7.8,7.2,7.8,0.6,7.8,164,
162,69,2022_00-0034411,Russell Gage,WR,4.2,3.4,3.6,3.2,3.2,3.8,0.6,3.8,165,
164,53,2022_00-0030578,Cordarrelle Patterson,RB,2.2,2.2,2.3,2.4,2.8,2.5,-0.3,2.5,166,
165,70,2022_00-0036233,Donovan Peoples-Jones,WR,1.6,1.6,2.1,1.6,1.8,1.8,0,1.8,167,
167,71,2022_00-0028002,Randall Cobb,WR,1.5,1.5,1.5,1.7,1.7,1.7,0,1.7,168,
168,72,2022_John Metchie,John Metchie,WR,1.2,1.3,1.2,1.4,1.1,1.1,0,1.1,169,
169,73,2022_00-0036991,Amari Rodgers,WR,0.7,0.7,0.7,0.7,0.7,0.7,0,0.7,170,
170,74,2022_00-0027944,Julio Jones,WR,0.6,0.7,0.8,0.8,0.8,0.8,0,0.8,171,
171,75,2022_00-0031547,DeVante Parker,WR,10.2,5.2,4.4,2.2,4.4,2.7,-1.7,2.7,172,
172,76,2022_00-0031325,Sammy Watkins,WR,0.2,0.3,0.2,0.5,0.3,0.3,0,0.3,173,
173,29,2022_Kenny Pickett,Kenny Pickett,QB,4.9,7.1,1.7,1.9,1.9,1.9,0,1.9,174,
174,30,2022_00-0032268,Marcus Mariota,QB,1.8,2.9,2.9,1.3,1.6,1.6,0,1.6,175,
175,77,2022_00-0029293,Marvin Jones,WR,2.5,3.1,4,6.5,4,6.5,2.5,6.5,176,
176,78,2022_00-0032688,Robbie Anderson,WR,1.4,3.1,3.1,1.9,1.9,3.1,1.2,3.1,177,
177,16,2022_00-0033885,David Njoku,TE,2.3,1.8,2.1,1.8,1.8,1.8,0,1.8,178,
219,93,2022_00-0033282,Curtis Samuel,WR,1.2,1,0.9,1.7,0.8,1,0.2,1,179,
178,79,2022_00-0036554,Nico Collins,WR,2.1,1.6,1.6,1.5,1.7,2,0.3,2,180,
179,17,2022_00-0036423,Albert Okwuegbunam,TE,4.6,1.9,1.9,1.9,1.9,1.9,0,1.9,181,
180,18,2022_00-0031260,Logan Thomas,TE,1.8,1.8,1.9,1.8,2.8,2.5,-0.3,2.5,182,
181,19,2022_00-0034830,Hayden Hurst,TE,0.7,1.4,0.9,0.9,1.1,0.9,-0.2,0.9,183,
182,20,2022_00-0033110,Tyler Higbee,TE,1.3,1.3,1.6,1.6,1.7,1.1,-0.6,1.1,184,
183,21,2022_00-0035644,Noah Fant,TE,2.7,1.1,1.1,1.1,1.1,1.1,0,1.1,185,
184,22,2022_Trey McBride,Trey McBride,TE,1,0.9,0.9,0.9,0.9,0.7,-0.2,0.7,186,
185,23,2022_00-0032392,Austin Hooper,TE,0.3,0.7,0.7,0.7,0.7,0.7,0,0.7,187,
186,24,2022_00-0036556,Brevin Jordan,TE,1.2,0.6,1,0.6,0.9,1,0.1,1,188,
187,25,2022_00-0032134,C.J. Uzomah,TE,0.9,0.6,1,0.5,0.5,0.5,0,0.5,189,
188,26,2022_00-0034970,Irv Smith,TE,0.5,0.6,0.6,0.6,0.6,0.8,0.2,0.8,190,
189,27,2022_00-0033895,Gerald Everett,TE,0.5,0.5,0.5,0.5,0.6,0.7,0.1,0.7,191,
190,28,2022_00-0033090,Hunter Henry,TE,0.5,0.5,0.5,0.4,0.5,0.5,0,0.5,192,
191,29,2022_00-0033881,Evan Engram,TE,0.4,0.5,0.4,0.4,0.4,0.4,0,0.4,193,
192,30,2022_00-0033217,Mo Alie-Cox,TE,0.4,0.4,0.4,0.4,0.7,0.7,0,0.7,194,
193,31,2022_00-0036422,Adam Trautman,TE,0.3,0.3,0.3,0.3,0.3,0.3,0,0.3,195,
748,32,2022_00-0022924,Ben Roethlisberger,QB,5.7,5.7,5.7,5.7,5.7,5.7,0,5.7,,
749,33,2022_00-0034855,Baker Mayfield,QB,5.2,5.2,5.2,5.2,4.7,5.2,0.5,5.2,,
747,31,2022_00-0033357,Taysom Hill,QB,14.5,8.7,8.7,8.7,8.7,4.2,-4.5,4.2,,
750,34,2022_00-0031345,Jimmy Garoppolo,QB,3.4,3.4,3.4,3.4,3.4,3.4,0,3.4,,
194,55,2022_00-0034184,Gus Edwards,RB,2.7,3,2.9,3,3,3.3,0.3,3.3,,
195,54,2022_00-0034301,Darrel Williams,RB,1.9,2.6,4.5,1.5,2.5,2.6,0.1,2.6,,
235,69,2022_00-0033951,Marlon Mack,RB,0.8,0.8,1,1.3,1.8,2.4,0.6,2.4,,
206,85,2022_00-0031941,Jamison Crowder,WR,1.3,1.3,1.3,2.4,2.2,2.4,0.2,2.4,,
211,67,2022_00-0027966,Mark Ingram,RB,1,1.2,1.2,0.7,1.6,2.3,0.7,2.3,,
197,80,2022_Jalen Tolbert,Jalen Tolbert,WR,1,2.3,2.5,2.4,2.3,2.3,0,2.3,,
751,35,2022_00-0034401,Mike White,QB,2.3,2.3,2.3,2.3,2.3,2.3,0,2.3,,
207,81,2022_00-0035140,Mecole Hardman,WR,1.9,1.2,1.6,2.1,2.7,2.3,-0.4,2.3,,
199,58,2022_00-0036251,Zack Moss,RB,1.5,2,2,2.1,2.1,2.1,0,2.1,,
198,57,2022_00-0034115,Jeff Wilson,RB,2,2,2,2,2,2,0,2,,
752,36,2022_00-0023682,Ryan Fitzpatrick,QB,2,2,2,2,2,2,0,2,,
753,37,2022_Malik Willis,Malik Willis,QB,1.9,1.9,1.9,1.9,1.9,1.9,0,1.9,,
754,38,2022_Desmond Ridder,Desmond Ridder,QB,1.9,1.9,1.9,1.9,1.9,1.9,0,1.9,,
755,39,2022_Matt Corral,Matt Corral,QB,1.9,1.9,1.9,1.9,1.9,1.9,0,1.9,,
756,40,2022_Sam Howell,Sam Howell,QB,1.9,1.9,1.9,1.9,1.9,1.9,0,1.9,,
757,41,2022_Bailey Zappe,Bailey Zappe,QB,1.9,1.9,1.9,1.9,1.9,1.9,0,1.9,,
758,42,2022_Chris Oladokun,Chris Oladokun,QB,1.9,1.9,1.9,1.9,1.9,1.9,0,1.9,,
759,43,2022_Skylar Thompson,Skylar Thompson,QB,1.9,1.9,1.9,1.9,1.9,1.9,0,1.9,,
760,44,2022_Brock Purdy,Brock Purdy,QB,1.9,1.9,1.9,1.9,1.9,1.9,0,1.9,,
761,45,2022_00-0031237,Teddy Bridgewater,QB,1.9,1.9,1.9,1.9,1.9,1.9,0,1.9,,
762,46,2022_00-0031800,Taylor Heinicke,QB,1.8,1.8,1.8,1.8,1.8,1.8,0,1.8,,
196,60,2022_00-0033118,Kenyan Drake,RB,1.8,2.3,1.8,1.8,1.8,1.8,0,1.8,,
763,47,2022_00-0027939,Cam Newton,QB,1.7,1.7,1.7,1.7,1.7,1.7,0,1.7,,
203,61,2022_00-0034440,Justin Jackson,RB,1.4,1.4,1.5,1.6,1.5,1.5,0,1.5,,
202,62,2022_00-0034414,Boston Scott,RB,1.5,1.5,1.5,1.5,1.5,1.5,0,1.5,,
764,48,2022_00-0035993,Tyler Huntley,QB,1.5,1.5,1.5,1.5,1.5,1.5,0,1.5,,
214,86,2022_Wan'Dale Robinson,Wan'Dale Robinson,WR,1.2,1.1,1.1,1.4,1.1,1.4,0.3,1.4,,
204,83,2022_00-0036219,Marquez Callaway,WR,1.4,1.4,1.4,1.4,1.4,1.4,0,1.4,,
220,65,2022_Hassan Haskins,Hassan Haskins,RB,1,1,1.2,1.2,0.9,1.3,0.4,1.3,,
205,84,2022_00-0027685,Emmanuel Sanders,WR,1.3,1.3,1.3,1.3,1.3,1.3,0,1.3,,
218,76,2022_00-0036984,Trey Sermon,RB,1.5,1,0.9,1.3,1.3,1.3,0,1.3,,
213,64,2022_Zamir White,Zamir White,RB,1.4,1.1,1.3,2.3,2.2,1.3,-0.9,1.3,,
201,59,2022_00-0035311,Myles Gaskin,RB,1.8,1.8,1.8,1.2,1.2,1.2,0,1.2,,
208,56,2022_00-0034845,Sony Michel,RB,1.2,1.2,2,2,2,1.2,-0.8,1.2,,
215,87,2022_00-0034419,Braxton Berrios,WR,1.1,1.1,1.1,1.1,1.1,1.1,0,1.1,,
766,49,2022_00-0034771,Mason Rudolph,QB,1.1,1.1,1.1,1.1,1.1,1.1,0,1.1,,
767,50,2022_00-0036264,Jordan Love,QB,1.1,1,1,1.1,1.1,1.1,0,1.1,,
221,71,2022_Brian Robinson,Brian Robinson,RB,1,1,1,1,1,1,0,1,,
224,89,2022_00-0036955,Terrace Marshall,WR,0.8,1,1,1,1,1,0,1,,
768,51,2022_00-0036825,Feleipe Franks,QB,1,1,1,1,1,1,0,1,,
